# Cyclone UI (Light Monochromatic) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `ring.base-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 4px #fafafa13` | The base subtle ring variant with a 3px offset |
| `ring.brand` | `shadow` | `0px 0px 0px 3px #2dbc9c20` | The brand ring variant |
| `ring.brand-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 6px #2dbc9c20` | The brand ring variant with a 3px offset |
| `ring.brand-subtle` | `shadow` | `0px 0px 0px 1px #2dbc9c20` | The brand subtle ring variant |
| `ring.brand-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 4px #2dbc9c20` | The brand subtle ring variant with a 3px offset |
| `ring.danger` | `shadow` | `0px 0px 0px 3px #cf2d5620` | The danger ring variant |
| `ring.danger-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 6px #cf2d5620` | The danger ring variant with a 3px offset |
| `ring.danger-subtle` | `shadow` | `0px 0px 0px 1px #cf2d5620` | The danger subtle ring variant |
| `ring.danger-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 4px #cf2d5620` | The danger subtle ring variant with a 3px offset |
| `ring.discovery` | `shadow` | `0px 0px 0px 3px #9d7ff020` | The discovery ring variant |
| `ring.discovery-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 6px #9d7ff020` | The discovery ring variant with a 3px offset |
| `ring.discovery-subtle` | `shadow` | `0px 0px 0px 1px #9d7ff020` | The discovery subtle ring variant |
| `ring.discovery-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 4px #9d7ff020` | The discovery subtle ring variant with a 3px offset |
| `ring.info` | `shadow` | `0px 0px 0px 3px #64bbd820` | The info ring variant |
| `ring.info-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 6px #64bbd820` | The info ring variant with a 3px offset |
| `ring.info-subtle` | `shadow` | `0px 0px 0px 1px #64bbd820` | The info subtle ring variant |
| `ring.info-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 4px #64bbd820` | The info subtle ring variant with a 3px offset |
| `ring.negative` | `shadow` | `0px 0px 0px 3px #ff040420` | The negative ring variant |
| `ring.negative-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 6px #ff040420` | The negative ring variant with a 3px offset |
| `ring.negative-subtle` | `shadow` | `0px 0px 0px 1px #ff040420` | The negative subtle ring variant |
| `ring.negative-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 4px #ff040420` | The negative subtle ring variant with a 3px offset |
| `ring.positive` | `shadow` | `0px 0px 0px 3px #76c31920` | The positive ring variant |
| `ring.positive-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 6px #76c31920` | The positive ring variant with a 3px offset |
| `ring.positive-subtle` | `shadow` | `0px 0px 0px 1px #76c31920` | The positive subtle ring variant |
| `ring.positive-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 4px #76c31920` | The positive subtle ring variant with a 3px offset |
| `ring.success` | `shadow` | `0px 0px 0px 3px #45c79120` | The success ring variant |
| `ring.success-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 6px #45c79120` | The success ring variant with a 3px offset |
| `ring.success-subtle` | `shadow` | `0px 0px 0px 1px #45c79120` | The success subtle ring variant |
| `ring.success-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 4px #45c79120` | The success subtle ring variant with a 3px offset |
| `ring.warning` | `shadow` | `0px 0px 0px 3px #d2952720` | The warning ring variant |
| `ring.warning-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 6px #d2952720` | The warning ring variant with a 3px offset |
| `ring.warning-subtle` | `shadow` | `0px 0px 0px 1px #d2952720` | The warning subtle ring variant |
| `ring.warning-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-background-elevated), 0px 0px 0px 4px #d2952720` | The warning subtle ring variant with a 3px offset |

## Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `shadow.2xl` | `shadow` | `0px 25px 50px -12px #00000040` | 2X large shadow |
| `shadow.2xs` | `shadow` | `0px 1px 0px 0px #0000000d` | 2X small shadow |
| `shadow.lg` | `shadow` | `0px 10px 15px -3px #0000001a, 0px 4px 6px -4px #0000001a` | Large shadow |
| `shadow.md` | `shadow` | `0px 4px 6px -1px #0000001a, 0px 2px 4px -2px #0000001a` | Medium shadow |
| `shadow.sm` | `shadow` | `0px 1px 3px 0px #0000001a, 0px 1px 2px -1px #0000001a` | Small shadow |
| `shadow.xl` | `shadow` | `0px 20px 25px -5px #0000001a, 0px 8px 10px -6px #0000001a` | Extra large shadow |
| `shadow.xs` | `shadow` | `0px 1px 2px 0px #0000000d` | Extra small shadow |

## Size

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `size.10xl` | `dimension` | `42px` | A 42px 10xl size step |
| `size.11xl` | `dimension` | `47px` | A 47px 11xl size step |
| `size.12xl` | `dimension` | `52px` | A 52px 12xl size step |
| `size.13xl` | `dimension` | `62px` | A 62px 13xl size step |
| `size.14xl` | `dimension` | `72px` | A 72px 14xl size step |
| `size.15xl` | `dimension` | `82px` | A 82px 15xl size step |
| `size.16xl` | `dimension` | `92px` | A 92px 16xl size step |
| `size.17xl` | `dimension` | `102px` | A 102px 17xl size step |
| `size.18xl` | `dimension` | `112px` | A 112px 18xl size step |
| `size.19xl` | `dimension` | `112px` | A 112px 19xl size step |
| `size.20xl` | `dimension` | `122px` | A 122px 20xl size step |
| `size.21xl` | `dimension` | `132px` | A 132px 21xl size step |
| `size.22xl` | `dimension` | `142px` | A 142px 22xl size step |
| `size.23xl` | `dimension` | `152px` | A 152px 23xl size step |
| `size.24xl` | `dimension` | `162px` | A 162px 24xl size step |
| `size.25xl` | `dimension` | `172px` | A 172px 25xl size step |
| `size.26xl` | `dimension` | `182px` | A 182px 26xl size step |
| `size.27xl` | `dimension` | `192px` | A 192px 27xl size step |
| `size.28xl` | `dimension` | `202px` | A 202px 28xl size step |
| `size.29xl` | `dimension` | `212px` | A 212px 29xl size step |
| `size.2xl` | `dimension` | `16px` | A 16px 2xl size step |
| `size.30xl` | `dimension` | `222px` | A 222px 30xl size step |
| `size.31xl` | `dimension` | `232px` | A 232px 31xl size step |
| `size.32xl` | `dimension` | `242px` | A 242px 32xl size step |
| `size.33xl` | `dimension` | `252px` | A 252px 33xl size step |
| `size.34xl` | `dimension` | `262px` | A 262px 34xl size step |
| `size.35xl` | `dimension` | `272px` | A 272px 35xl size step |
| `size.36xl` | `dimension` | `282px` | A 282px 36xl size step |
| `size.37xl` | `dimension` | `284px` | A 284px 37xl size step |
| `size.3xl` | `dimension` | `18px` | A 18px 3xl size step |
| `size.4xl` | `dimension` | `20px` | A 20px 4xl size step |
| `size.5xl` | `dimension` | `22px` | A 22px 5xl size step |
| `size.6xl` | `dimension` | `24px` | A 24px 6xl size step |
| `size.7xl` | `dimension` | `26px` | A 26px 7xl size step |
| `size.8xl` | `dimension` | `32px` | A 32px 8xl size step |
| `size.9xl` | `dimension` | `37px` | A 37px 9xl size step |
| `size.lg` | `dimension` | `12px` | A 12px lg size step |
| `size.md` | `dimension` | `10px` | A 10px md size step |
| `size.none` | `dimension` | `0px` | No size |
| `size.sm` | `dimension` | `8px` | A 8px sm size step |
| `size.xl` | `dimension` | `14px` | A 14px xl size step |
| `size.xs` | `dimension` | `4px` | A 4px xs size step |
| `size.xxs` | `dimension` | `2px` | A 2px xxs size step |

## Spacing

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `spacing.10xl` | `dimension` | `46px` | A 46px 10xl spacing step (from size.10xl via sizeToSpace) |
| `spacing.11xl` | `dimension` | `53px` | A 53px 11xl spacing step (from size.11xl via sizeToSpace) |
| `spacing.12xl` | `dimension` | `60px` | A 60px 12xl spacing step (from size.12xl via sizeToSpace) |
| `spacing.13xl` | `dimension` | `74px` | A 74px 13xl spacing step (from size.13xl via sizeToSpace) |
| `spacing.14xl` | `dimension` | `88px` | A 88px 14xl spacing step (from size.14xl via sizeToSpace) |
| `spacing.15xl` | `dimension` | `102px` | A 102px 15xl spacing step (from size.15xl via sizeToSpace) |
| `spacing.16xl` | `dimension` | `116px` | A 116px 16xl spacing step (from size.16xl via sizeToSpace) |
| `spacing.17xl` | `dimension` | `130px` | A 130px 17xl spacing step (from size.17xl via sizeToSpace) |
| `spacing.18xl` | `dimension` | `144px` | A 144px 18xl spacing step (from size.18xl via sizeToSpace) |
| `spacing.19xl` | `dimension` | `144px` | A 144px 19xl spacing step (from size.19xl via sizeToSpace) |
| `spacing.20xl` | `dimension` | `158px` | A 158px 20xl spacing step (from size.20xl via sizeToSpace) |
| `spacing.21xl` | `dimension` | `172px` | A 172px 21xl spacing step (from size.21xl via sizeToSpace) |
| `spacing.22xl` | `dimension` | `186px` | A 186px 22xl spacing step (from size.22xl via sizeToSpace) |
| `spacing.2xl` | `dimension` | `10px` | A 10px 2xl spacing step (from size.2xl via sizeToSpace) |
| `spacing.3xl` | `dimension` | `13px` | A 13px 3xl spacing step (from size.3xl via sizeToSpace) |
| `spacing.4xl` | `dimension` | `16px` | A 16px 4xl spacing step (from size.4xl via sizeToSpace) |
| `spacing.5xl` | `dimension` | `18px` | A 18px 5xl spacing step (from size.5xl via sizeToSpace) |
| `spacing.6xl` | `dimension` | `21px` | A 21px 6xl spacing step (from size.6xl via sizeToSpace) |
| `spacing.7xl` | `dimension` | `24px` | A 24px 7xl spacing step (from size.7xl via sizeToSpace) |
| `spacing.8xl` | `dimension` | `32px` | A 32px 8xl spacing step (from size.8xl via sizeToSpace) |
| `spacing.9xl` | `dimension` | `39px` | A 39px 9xl spacing step (from size.9xl via sizeToSpace) |
| `spacing.lg` | `dimension` | `4px` | A 4px lg spacing step (from size.lg via sizeToSpace) |
| `spacing.md` | `dimension` | `2px` | A 2px md spacing step (from size.md via sizeToSpace) |
| `spacing.none` | `dimension` | `0px` | No spacing |
| `spacing.sm` | `dimension` | `1.5px` | A 1.5px sm spacing step (from size.sm via sizeToSpace) |
| `spacing.xl` | `dimension` | `7px` | A 7px xl spacing step (from size.xl via sizeToSpace) |
| `spacing.xs` | `dimension` | `1px` | A 1px xs spacing step (from size.xs via sizeToSpace) |
| `spacing.xxs` | `dimension` | `0.5px` | A 0.5px xxs spacing step (from size.xxs via sizeToSpace) |

## Text Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `text-shadow.2xs` | `shadow` | `0px 1px 0px 0px #00000026` | 2X small text shadow |
| `text-shadow.lg` | `shadow` | `0px 1px 2px 0px #0000001a, 0px 3px 2px 0px #0000001a, 0px 4px 8px 0px #0000001a` | Large text shadow |
| `text-shadow.md` | `shadow` | `0px 1px 1px 0px #0000001a, 0px 1px 2px 0px #0000001a, 0px 2px 4px 0px #0000001a` | Medium text shadow |
| `text-shadow.sm` | `shadow` | `0px 1px 0px 0px #00000013, 0px 1px 1px 0px #00000013, 0px 2px 2px 0px #00000013` | Small text shadow |
| `text-shadow.xs` | `shadow` | `0px 1px 1px 0px #00000033` | Extra small text shadow |

## Typography

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `typography.body-lg` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.bold}","fontSize":"{font-size.lg}","lineHeight":"{line-height.normal}"}` | The body large typography variant |
| `typography.body-md` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.medium}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The body typography variant |
| `typography.body-sm` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.normal}","fontSize":"{font-size.sm}","lineHeight":"{line-height.normal}"}` | The body small typography variant |
| `typography.code` | `typography` | `{"fontFamily":"Geist Mono","fontWeight":"{font-weight.normal}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The code typography variant |
| `typography.display-hero` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.medium}","fontSize":"{font-size.5xl}","lineHeight":"{line-height.normal}"}` | The display - hero typography variant |
| `typography.display-md` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.xl}","lineHeight":"{line-height.snug}"}` | The display - medium typography variant |
| `typography.display-sm` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.lg}","lineHeight":"{line-height.snug}"}` | The display - small typography variant |
| `typography.display-xl` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.normal}","fontSize":"{font-size.4xl}","lineHeight":"{line-height.snug}"}` | The display - extra large typography variant |
| `typography.eyebrow` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.extrabold}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The eyebrow typography variant |
| `typography.heading-lg` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.medium}","fontSize":"{font-size.2xl}","lineHeight":"{line-height.tight}"}` | The heading - large typography variant |

## Z Index

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `z-index.0` | `number` | `0` | Base stacking level |
| `z-index.10` | `number` | `100` | Low stacking level |
| `z-index.20` | `number` | `200` | Raised stacking level |
| `z-index.30` | `number` | `300` | Elevated stacking level |
| `z-index.40` | `number` | `400` | High stacking level |
| `z-index.50` | `number` | `500` | Overlay stacking level |
| `z-index.60` | `number` | `600` | Modal stacking level |
| `z-index.70` | `number` | `700` | Popover stacking level |
| `z-index.80` | `number` | `800` | Toast stacking level |
| `z-index.90` | `number` | `900` | Topmost stacking level |
# Cyclone UI (Dark High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `blur.2xl` | `dimension` | `40px` | 2X large blur (40px) |
| `blur.3xl` | `dimension` | `64px` | 3X large blur (64px) |
| `blur.lg` | `dimension` | `16px` | Large blur (16px) |
| `blur.md` | `dimension` | `12px` | Medium blur (12px) |
| `blur.sm` | `dimension` | `8px` | Small blur (8px) |
| `blur.xl` | `dimension` | `24px` | Extra large blur (24px) |
| `blur.xs` | `dimension` | `4px` | Extra small blur (4px) |

## Border Radius

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `border-radius.2xl` | `dimension` | `1rem` | 2X large radius (1rem) |
| `border-radius.3xl` | `dimension` | `1.5rem` | 3X large radius (1.5rem) |
| `border-radius.4xl` | `dimension` | `2rem` | 4X large radius (2rem) |
| `border-radius.button` | `dimension` | `var(--border-radius-sm)` | The border radius use for triggers, such as buttons and badges |
| `border-radius.card` | `dimension` | `var(--border-radius-sm)` | The border radius use for cards |
| `border-radius.container` | `dimension` | `var(--border-radius-md)` | The border radius use for large containers |
| `border-radius.control` | `dimension` | `var(--border-radius-sm)` | The border radius use for controls, such as inputs and selects |
| `border-radius.dialog` | `dimension` | `var(--border-radius-lg)` | The border radius use for dialogs |
| `border-radius.drawer` | `dimension` | `var(--border-radius-2xl)` | The border radius use for drawers |
| `border-radius.full` | `dimension` | `100%` | Full radius (100%) |
| `border-radius.lg` | `dimension` | `0.5rem` | Large radius (0.5rem) |
| `border-radius.md` | `dimension` | `0.375rem` | Medium radius (0.375rem) |
| `border-radius.none` | `dimension` | `0rem` | No radius |
| `border-radius.popover` | `dimension` | `var(--border-radius-sm)` | The border radius use for popovers |
| `border-radius.sheet` | `dimension` | `var(--border-radius-none)` | The border radius use for sheets (none) |
| `border-radius.sm` | `dimension` | `0.25rem` | Small radius (0.25rem) |
| `border-radius.tooltip` | `dimension` | `var(--border-radius-sm)` | The border radius use for tooltips |
| `border-radius.xl` | `dimension` | `0.75rem` | Extra large radius (0.75rem) |
| `border-radius.xs` | `dimension` | `0.125rem` | Extra small radius (0.125rem) |

## Color

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `color.apple.1` | `color` | `#ffe1e1` | A light apple negative color |
| `color.apple.10` | `color` | `#7e0000` | A rich apple negative color |
| `color.apple.11` | `color` | `#3d0000` | A dark apple negative color |
| `color.apple.12` | `color` | `#000000` | A very dark apple negative color |
| `color.apple.2` | `color` | `#ffaaaa` | A soft apple negative color |
| `color.apple.3` | `color` | `#ff7373` | A subtle apple negative color |
| `color.apple.4` | `color` | `#ff4d97` | A light apple negative color |
| `color.apple.5` | `color` | `#ff3d3d` | A muted apple negative color |
| `color.apple.6` | `color` | `#ff0606` | A medium apple negative color |
| `color.apple.7` | `color` | `#ff0404` | A medium apple negative color |
| `color.apple.8` | `color` | `#d22c00` | A very dark apple negative color for light surfaces |
| `color.apple.9` | `color` | `#be0000` | A vivid apple negative color |
| `color.avocado.1` | `color` | `#e6fbce` | A light yellow-green positive color |
| `color.avocado.10` | `color` | `#335d00` | A rich avocado positive color |
| `color.avocado.11` | `color` | `#142400` | A deep avocado positive color |
| `color.avocado.12` | `color` | `#000000` | A dark avocado positive color |
| `color.avocado.2` | `color` | `#caf694` | A soft yellow-green positive color |
| `color.avocado.3` | `color` | `#acf15a` | A subtle avocado positive color |
| `color.avocado.4` | `color` | `#dbdb58` | A light yellow-green positive color |
| `color.avocado.5` | `color` | `#90ec20` | A muted avocado positive color |
| `color.avocado.6` | `color` | `#70cc00` | A medium avocado positive color |
| `color.avocado.7` | `color` | `#81c71e` | A medium avocado positive color |
| `color.avocado.8` | `color` | `#55b30f` | A dark avocado positive color for light surfaces |
| `color.avocado.9` | `color` | `#529500` | A vivid avocado positive color |
| `color.background.base` | `color` | `var(--color-neutral-10)` | The primary subtle background color for the dark theme |
| `color.background.base-active` | `color` | `#2f2f2f` | The primary subtle background color for the dark theme (active, 15% brighter) |
| `color.background.base-disabled` | `color` | `#1b1b1b66` | The primary subtle background color for the dark theme (disabled, 40% opacity) |
| `color.background.base-hover` | `color` | `#434343` | The primary subtle background color for the dark theme (hover, 30% brighter) |
| `color.background.base-inactive` | `color` | `#010101` | The primary subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.brand` | `color` | `var(--color-brand-11)` | The brand subtle background color for the dark theme |
| `color.background.brand-active` | `color` | `#03120e` | The brand subtle background color for the dark theme (active, 11% brighter) |
| `color.background.brand-disabled` | `color` | `#010303` | The brand subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.brand-hover` | `color` | `#0a2720` | The brand subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.brand-inactive` | `color` | `#000000` | The brand subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.danger` | `color` | `var(--color-red-12)` | The danger subtle background color for the dark theme |
| `color.background.danger-active` | `color` | `#010000` | The danger subtle background color for the dark theme (active, 11% brighter) |
| `color.background.danger-disabled` | `color` | `#000000` | The danger subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.danger-hover` | `color` | `#150203` | The danger subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.danger-inactive` | `color` | `#000000` | The danger subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.discovery` | `color` | `var(--color-purple-12)` | The discovery subtle background color for the dark theme |
| `color.background.discovery-active` | `color` | `#1e163a` | The discovery subtle background color for the dark theme (active, 11% brighter) |
| `color.background.discovery-disabled` | `color` | `#120d21` | The discovery subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.discovery-hover` | `color` | `#291e4a` | The discovery subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.discovery-inactive` | `color` | `#020105` | The discovery subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.elevated` | `color` | `var(--color-neutral-12)` | The elevated background color for the dark theme |
| `color.background.elevated-active` | `color` | `#070709` | The elevated background color for the dark theme (active, 11% brighter) |
| `color.background.elevated-disabled` | `color` | `#000000` | The elevated background color for the dark theme (disabled, 80% saturation) |
| `color.background.elevated-hover` | `color` | `#121215` | The elevated background color for the dark theme (hover, 23% brighter) |
| `color.background.elevated-inactive` | `color` | `#000000` | The elevated background color for the dark theme (inactive, 20% darker) |
| `color.background.floating` | `color` | `var(--color-neutral-11)` | The floating background color for the dark theme |
| `color.background.floating-active` | `color` | `#121316` | The floating background color for the dark theme (active, 11% brighter) |
| `color.background.floating-disabled` | `color` | `#070709` | The floating background color for the dark theme (disabled, 80% saturation) |
| `color.background.floating-hover` | `color` | `#1e1f25` | The floating background color for the dark theme (hover, 23% brighter) |
| `color.background.floating-inactive` | `color` | `#000000` | The floating background color for the dark theme (inactive, 20% darker) |
| `color.background.highest` | `color` | `var(--color-neutral-9)` | The highest level of elevation background color for the dark theme |
| `color.background.highest-active` | `color` | `#404040` | The highest level of elevation background color for the dark theme (active, 11% brighter) |
| `color.background.highest-disabled` | `color` | `#2f2f2f66` | The highest level of elevation background color for the dark theme (disabled, 40% opacity) |
| `color.background.highest-hover` | `color` | `#535353` | The highest level of elevation background color for the dark theme (hover, 23% brighter) |
| `color.background.highest-inactive` | `color` | `#111111` | The highest level of elevation background color for the dark theme (inactive, 20% darker) |
| `color.background.info` | `color` | `var(--color-sky-12)` | The info subtle background color for the dark theme |
| `color.background.info-active` | `color` | `#0e242c` | The info subtle background color for the dark theme (active, 11% brighter) |
| `color.background.info-disabled` | `color` | `#091418` | The info subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.info-hover` | `color` | `#183540` | The info subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.info-inactive` | `color` | `#000000` | The info subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.lowest` | `color` | `var(--color-black)` | The lowest background color for the dark theme |
| `color.background.lowest-active` | `color` | `#000000` | The lowest background color for the dark theme (active, 11% brighter) |
| `color.background.lowest-disabled` | `color` | `#000000` | The lowest background color for the dark theme (disabled, 80% saturation) |
| `color.background.lowest-hover` | `color` | `#000000` | The lowest background color for the dark theme (hover, 23% brighter) |
| `color.background.lowest-inactive` | `color` | `#000000` | The lowest background color for the dark theme (inactive, 20% darker) |
| `color.background.negative` | `color` | `var(--color-apple-11)` | The negative subtle background color for the dark theme |
| `color.background.negative-active` | `color` | `#640700` | The negative subtle background color for the dark theme (active, 11% brighter) |
| `color.background.negative-disabled` | `color` | `#4b0600` | The negative subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.negative-hover` | `color` | `#8a0c02` | The negative subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.negative-inactive` | `color` | `#1a0000` | The negative subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.page` | `color` | `var(--color-neutral-13)` | The page background color for the dark theme |
| `color.background.page-active` | `color` | `#000000` | The page background color for the dark theme (active, 11% brighter) |
| `color.background.page-disabled` | `color` | `#000000` | The page background color for the dark theme (disabled, 80% saturation) |
| `color.background.page-hover` | `color` | `#070709` | The page background color for the dark theme (hover, 23% brighter) |
| `color.background.page-inactive` | `color` | `#000000` | The page background color for the dark theme (inactive, 20% darker) |
| `color.background.positive` | `color` | `var(--color-avocado-12)` | The positive subtle background color for the dark theme |
| `color.background.positive-active` | `color` | `#070d01` | The positive subtle background color for the dark theme (active, 11% brighter) |
| `color.background.positive-disabled` | `color` | `#010100` | The positive subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.positive-hover` | `color` | `#162606` | The positive subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.positive-inactive` | `color` | `#000000` | The positive subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.success` | `color` | `var(--color-green-12)` | The success subtle background color for the dark theme |
| `color.background.success-active` | `color` | `#081f15` | The success subtle background color for the dark theme (active, 11% brighter) |
| `color.background.success-disabled` | `color` | `#050f0b` | The success subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.success-hover` | `color` | `#113625` | The success subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.success-inactive` | `color` | `#000000` | The success subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.warning` | `color` | `var(--color-yellow-12)` | The warning subtle background color for the dark theme |
| `color.background.warning-active` | `color` | `#2b1e04` | The warning subtle background color for the dark theme (active, 11% brighter) |
| `color.background.warning-disabled` | `color` | `#191104` | The warning subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.warning-hover` | `color` | `#43300c` | The warning subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.warning-inactive` | `color` | `#000000` | The warning subtle background color for the dark theme (inactive, 20% darker) |
| `color.black` | `color` | `#000000` | A almost black color |
| `color.blue.1` | `color` | `#bedbff` | A pale periwinkle blue color |
| `color.blue.10` | `color` | `#4387ff` | A deep navy blue color |
| `color.blue.11` | `color` | `#1772ff` | A dark midnight blue color |
| `color.blue.12` | `color` | `#1a60bb` | A dark midnight blue color |
| `color.blue.2` | `color` | `#bdd4ff` | A pale periwinkle blue color |
| `color.blue.3` | `color` | `#abcaff` | A light sky blue color |
| `color.blue.4` | `color` | `#9abeff` | A soft cornflower blue color |
| `color.blue.5` | `color` | `#88b3ff` | A muted bright blue color |
| `color.blue.6` | `color` | `#6aabff` | A medium azure blue color |
| `color.blue.7` | `color` | `#77a8ff` | A medium azure blue color |
| `color.blue.8` | `color` | `#659dff` | A vivid sky blue color |
| `color.blue.9` | `color` | `#5493ff` | A rich cerulean blue color |
| `color.border.base` | `color` | `var(--color-neutral-8)` | Hairline-strong border against ink cards |
| `color.border.base-active` | `color` | `#727272` | Hairline-strong border against ink cards (active, 15% brighter) |
| `color.border.base-disabled` | `color` | `#53535366` | Hairline-strong border against ink cards (disabled, 40% opacity) |
| `color.border.base-hover` | `color` | `#929292` | Hairline-strong border against ink cards (hover, 30% brighter) |
| `color.border.base-subtle` | `color` | `var(--color-neutral-9)` | Hairline-strong border against ink cards |
| `color.border.base-subtle-active` | `color` | `#464646` | Hairline-strong border against ink cards (active, 15% brighter) |
| `color.border.base-subtle-disabled` | `color` | `#2f2f2f66` | Hairline-strong border against ink cards (disabled, 40% opacity) |
| `color.border.base-subtle-hover` | `color` | `#5f5f5f` | Hairline-strong border against ink cards (hover, 30% brighter) |
| `color.border.brand` | `color` | `var(--color-brand-7)` | The brand border color for the dark theme |
| `color.border.brand-active` | `color` | `#44f4c8` | The brand border color for the dark theme (active, 11% brighter) |
| `color.border.brand-disabled` | `color` | `#42cfaa` | The brand border color for the dark theme (disabled, 80% saturation) |
| `color.border.brand-hover` | `color` | `#8dffe1` | The brand border color for the dark theme (hover, 23% brighter) |
| `color.border.brand-subtle` | `color` | `var(--color-brand-10)` | The brand border color for the dark theme |
| `color.border.brand-subtle-active` | `color` | `#126550` | The brand border color for the dark theme (active, 11% brighter) |
| `color.border.brand-subtle-disabled` | `color` | `#154c3d` | The brand border color for the dark theme (disabled, 80% saturation) |
| `color.border.brand-subtle-hover` | `color` | `#24846a` | The brand border color for the dark theme (hover, 23% brighter) |
| `color.border.danger` | `color` | `var(--color-red-5)` | The danger border color for the dark theme |
| `color.border.danger-active` | `color` | `#ff4069` | The danger border color for the dark theme (active, 11% brighter) |
| `color.border.danger-disabled` | `color` | `#dc2c4e` | The danger border color for the dark theme (disabled, 80% saturation) |
| `color.border.danger-hover` | `color` | `#ff819a` | The danger border color for the dark theme (hover, 23% brighter) |
| `color.border.danger-subtle` | `color` | `var(--color-red-11)` | The danger border color for the dark theme |
| `color.border.danger-subtle-active` | `color` | `#40050a` | The danger border color for the dark theme (active, 11% brighter) |
| `color.border.danger-subtle-disabled` | `color` | `#260507` | The danger border color for the dark theme (disabled, 80% saturation) |
