# Cyclone UI (Light High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `color.accent.danger-active` | `color` | `#ff4069` | Danger accent for destructive actions and critical states. (active, 11% brighter) |
| `color.accent.danger-disabled` | `color` | `#dc2c4e` | Danger accent for destructive actions and critical states. (disabled, 80% saturation) |
| `color.accent.danger-hover` | `color` | `#ff819a` | Danger accent for destructive actions and critical states. (hover, 23% brighter) |
| `color.accent.danger-inactive` | `color` | `#7f002a` | Danger accent for destructive actions and critical states. (inactive, 20% darker) |
| `color.accent.discovery` | `color` | `var(--color-purple-4)` | Discovery accent for new or exploratory content. |
| `color.accent.discovery-active` | `color` | `#ccbaff` | Discovery accent for new or exploratory content. (active, 11% brighter) |
| `color.accent.discovery-disabled` | `color` | `#9c84e3` | Discovery accent for new or exploratory content. (disabled, 80% saturation) |
| `color.accent.discovery-hover` | `color` | `#f3eeff` | Discovery accent for new or exploratory content. (hover, 23% brighter) |
| `color.accent.discovery-inactive` | `color` | `#643bc7` | Discovery accent for new or exploratory content. (inactive, 20% darker) |
| `color.accent.info` | `color` | `var(--color-blue-5)` | Informational accent for guidance and neutral status. |
| `color.accent.info-active` | `color` | `#63a2ff` | Informational accent for guidance and neutral status. (active, 11% brighter) |
| `color.accent.info-disabled` | `color` | `#4085ff` | Informational accent for guidance and neutral status. (disabled, 80% saturation) |
| `color.accent.info-hover` | `color` | `#81bcff` | Informational accent for guidance and neutral status. (hover, 23% brighter) |
| `color.accent.info-inactive` | `color` | `#004bc1` | Informational accent for guidance and neutral status. (inactive, 20% darker) |
| `color.accent.negative` | `color` | `var(--color-red-5)` | Negative accent for error states and invalid input. |
| `color.accent.negative-active` | `color` | `#ff4069` | Negative accent for error states and invalid input. (active, 11% brighter) |
| `color.accent.negative-disabled` | `color` | `#dc2c4e` | Negative accent for error states and invalid input. (disabled, 80% saturation) |
| `color.accent.negative-hover` | `color` | `#ff819a` | Negative accent for error states and invalid input. (hover, 23% brighter) |
| `color.accent.negative-inactive` | `color` | `#7f002a` | Negative accent for error states and invalid input. (inactive, 20% darker) |
| `color.accent.positive` | `color` | `var(--color-green-4)` | Positive accent for favorable states. |
| `color.accent.positive-active` | `color` | `#6bfebd` | Positive accent for favorable states. (active, 11% brighter) |
| `color.accent.positive-disabled` | `color` | `#5ddba1` | Positive accent for favorable states. (disabled, 80% saturation) |
| `color.accent.positive-hover` | `color` | `#bdffe1` | Positive accent for favorable states. (hover, 23% brighter) |
| `color.accent.positive-inactive` | `color` | `#006a46` | Positive accent for favorable states. (inactive, 20% darker) |
| `color.accent.success` | `color` | `var(--color-green-4)` | Success accent for confirmed states. |
| `color.accent.success-active` | `color` | `#6bfebd` | Success accent for confirmed states. (active, 11% brighter) |
| `color.accent.success-disabled` | `color` | `#5ddba1` | Success accent for confirmed states. (disabled, 80% saturation) |
| `color.accent.success-hover` | `color` | `#bdffe1` | Success accent for confirmed states. (hover, 23% brighter) |
| `color.accent.success-inactive` | `color` | `#006a46` | Success accent for confirmed states. (inactive, 20% darker) |
| `color.accent.warning` | `color` | `var(--color-yellow-4)` | Warning accent for cautionary states. |
| `color.accent.warning-active` | `color` | `#c88400` | Warning accent for cautionary states. (active, 11% darker) |
| `color.accent.warning-disabled` | `color` | `#ffc060` | Warning accent for cautionary states. (disabled, 80% saturation) |
| `color.accent.warning-hover` | `color` | `#9c6100` | Warning accent for cautionary states. (hover, 23% darker) |
| `color.accent.warning-inactive` | `color` | `#ffe995` | Warning accent for cautionary states. (inactive, 20% brighter) |
| `color.black` | `color` | `#000000` | Near-black neutral. |
| `color.blue.1` | `color` | `#f8fbff` | Pale periwinkle blue. |
| `color.blue.2` | `color` | `#cbdeff` | Light periwinkle blue. |
| `color.blue.3` | `color` | `#9ec1ff` | Light sky blue. |
| `color.blue.4` | `color` | `#70a4ff` | Soft cornflower blue. |
| `color.blue.5` | `color` | `#4387ff` | Bright cobalt blue. |
| `color.blue.6` | `color` | `#025eff` | Medium azure blue. |
| `color.blue.7` | `color` | `#0145be` | Deep azure blue. |
| `color.blue.8` | `color` | `#012e7c` | Vivid cerulean blue. |
| `color.blue.9` | `color` | `#00163b` | Rich cerulean blue. |
| `color.data.blue.emphasis` | `color` | `var(--color-blue-7)` | High-emphasis blue data-series color. |
| `color.data.blue.subtle` | `color` | `var(--color-blue-9)` | Low-emphasis blue data-series color. |
| `color.data.brand.emphasis` | `color` | `var(--color-blue-2)` | High-emphasis brand data-series color. |
| `color.data.brand.subtle` | `color` | `var(--color-blue-4)` | Low-emphasis brand data-series color. |
| `color.data.green.emphasis` | `color` | `var(--color-green-6)` | High-emphasis green data-series color. |
| `color.data.green.subtle` | `color` | `var(--color-green-7)` | Low-emphasis green data-series color. |
| `color.data.neutral.emphasis` | `color` | `var(--color-neutral-1)` | High-emphasis neutral data-series color. |
| `color.data.neutral.subtle` | `color` | `var(--color-neutral-14)` | Low-emphasis neutral data-series color. |
| `color.data.orange.emphasis` | `color` | `var(--color-orange-6)` | High-emphasis orange data-series color. |
| `color.data.orange.subtle` | `color` | `var(--color-orange-9)` | Low-emphasis orange data-series color. |
| `color.data.pink.emphasis` | `color` | `var(--color-pink-6)` | High-emphasis pink data-series color. |
| `color.data.pink.subtle` | `color` | `var(--color-pink-9)` | Low-emphasis pink data-series color. |
| `color.data.purple.emphasis` | `color` | `var(--color-purple-6)` | High-emphasis purple data-series color. |
| `color.data.purple.subtle` | `color` | `var(--color-purple-9)` | Low-emphasis purple data-series color. |
| `color.data.red.emphasis` | `color` | `var(--color-red-7)` | High-emphasis red data-series color. |
| `color.data.red.subtle` | `color` | `var(--color-red-9)` | Low-emphasis red data-series color. |
| `color.data.yellow.emphasis` | `color` | `var(--color-yellow-5)` | High-emphasis yellow data-series color. |
| `color.data.yellow.subtle` | `color` | `var(--color-yellow-9)` | Low-emphasis yellow data-series color. |
| `color.green.1` | `color` | `#ffffff` | Pale mint green. |
| `color.green.2` | `color` | `#c9f8d8` | Light spring green. |
| `color.green.3` | `color` | `#7ceeaf` | Soft leaf green. |
| `color.green.4` | `color` | `#2de498` | Muted leaf green. |
| `color.green.5` | `color` | `#1db77c` | Cool mint green. |
| `color.green.6` | `color` | `#13825b` | Medium jade green. |
| `color.green.7` | `color` | `#0a4e38` | Rich jade green. |
| `color.green.8` | `color` | `#031611` | Deep forest green. |
| `color.green.9` | `color` | `#000000` | Dark emerald green. |
| `color.hairline` | `color` | `var(--color-neutral-8)` | Subtle color for hairline borders and separators. |
| `color.hairline-active` | `color` | `#6a6a6a` | Subtle color for hairline borders and separators. (active, 11% brighter) |
| `color.hairline-hover` | `color` | `#828282` | Subtle color for hairline borders and separators. (hover, 23% brighter) |
| `color.hairline-inactive` | `color` | `#2c2c2c` | Subtle color for hairline borders and separators. (inactive, 20% darker) |
| `color.ink.body` | `color` | `var(--color-neutral-5)` | Default text and icon color for standard content. |
| `color.ink.emphasis` | `color` | `var(--color-neutral-2)` | Primary text and icon color for high-emphasis content. |
| `color.ink.subtle` | `color` | `var(--color-neutral-8)` | Text and icon color for supporting content. |
| `color.link` | `color` | `var(--color-blue-5)` | Interactive color for links and linked text. |
| `color.link-active` | `color` | `#63a2ff` | Interactive color for links and linked text. (active, 11% brighter) |
| `color.link-hover` | `color` | `#81bcff` | Interactive color for links and linked text. (hover, 23% brighter) |
| `color.link-inactive` | `color` | `#004bc1` | Interactive color for links and linked text. (inactive, 20% darker) |
| `color.muted.base` | `color` | `var(--color-neutral-11)` | Muted neutral accent background for low-emphasis states. |
| `color.muted.base-active` | `color` | `#16171b` | Muted neutral accent background for low-emphasis states. (active, 15% brighter) |
| `color.muted.base-disabled` | `color` | `#070709` | Muted neutral accent background for low-emphasis states. (disabled, 80% saturation) |
| `color.muted.base-hover` | `color` | `#25282e` | Muted neutral accent background for low-emphasis states. (hover, 30% brighter) |
| `color.muted.base-inactive` | `color` | `#000000` | Muted neutral accent background for low-emphasis states. (inactive, 20% darker) |
| `color.muted.brand` | `color` | `#004433` | Muted brand accent background for low-emphasis states. |
| `color.muted.brand-active` | `color` | `#0c8962` | Muted brand accent background for low-emphasis states. (active, 11% brighter) |
| `color.muted.brand-disabled` | `color` | `#176d4f` | Muted brand accent background for low-emphasis states. (disabled, 80% saturation) |
| `color.muted.brand-hover` | `color` | `#23ad7f` | Muted brand accent background for low-emphasis states. (hover, 23% brighter) |
| `color.muted.brand-inactive` | `color` | `#001710` | Muted brand accent background for low-emphasis states. (inactive, 20% darker) |
| `color.muted.danger` | `color` | `#44000d` | Generated danger muted background for the dark theme |
| `color.muted.danger-active` | `color` | `#7a000e` | Generated danger muted background for the dark theme (active, 11% brighter) |
| `color.muted.danger-disabled` | `color` | `#58060c` | Generated danger muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.danger-hover` | `color` | `#990c17` | Generated danger muted background for the dark theme (hover, 23% brighter) |
| `color.muted.danger-inactive` | `color` | `#200001` | Generated danger muted background for the dark theme (inactive, 20% darker) |
| `color.muted.discovery` | `color` | `#4a229d` | Generated discovery muted background for the dark theme |
| `color.muted.discovery-active` | `color` | `#5b32ba` | Generated discovery muted background for the dark theme (active, 11% brighter) |
| `color.muted.discovery-disabled` | `color` | `#472b8a` | Generated discovery muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.discovery-hover` | `color` | `#6f47d0` | Generated discovery muted background for the dark theme (hover, 23% brighter) |
| `color.muted.discovery-inactive` | `color` | `#2b0967` | Generated discovery muted background for the dark theme (inactive, 20% darker) |
| `color.muted.info` | `color` | `#002f9b` | Generated info muted background for the dark theme |
| `color.muted.info-active` | `color` | `#003dc8` | Generated info muted background for the dark theme (active, 11% brighter) |
| `color.muted.info-disabled` | `color` | `#002f9a` | Generated info muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.info-hover` | `color` | `#004bf3` | Generated info muted background for the dark theme (hover, 23% brighter) |
| `color.muted.info-inactive` | `color` | `#001072` | Generated info muted background for the dark theme (inactive, 20% darker) |
| `color.muted.negative` | `color` | `#44000d` | Generated negative muted background for the dark theme |
| `color.muted.negative-active` | `color` | `#7a000e` | Generated negative muted background for the dark theme (active, 11% brighter) |
| `color.muted.negative-disabled` | `color` | `#58060c` | Generated negative muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.negative-hover` | `color` | `#990c17` | Generated negative muted background for the dark theme (hover, 23% brighter) |
| `color.muted.negative-inactive` | `color` | `#200001` | Generated negative muted background for the dark theme (inactive, 20% darker) |
| `color.muted.positive` | `color` | `#003d24` | Generated positive muted background for the dark theme |
| `color.muted.positive-active` | `color` | `#0b7f46` | Generated positive muted background for the dark theme (active, 11% brighter) |
| `color.muted.positive-disabled` | `color` | `#146339` | Generated positive muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.positive-hover` | `color` | `#20a35e` | Generated positive muted background for the dark theme (hover, 23% brighter) |
| `color.muted.positive-inactive` | `color` | `#001109` | Generated positive muted background for the dark theme (inactive, 20% darker) |
| `color.muted.success` | `color` | `#003d24` | Generated success muted background for the dark theme |
| `color.muted.success-active` | `color` | `#0b7f46` | Generated success muted background for the dark theme (active, 11% brighter) |
| `color.muted.success-disabled` | `color` | `#146339` | Generated success muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.success-hover` | `color` | `#20a35e` | Generated success muted background for the dark theme (hover, 23% brighter) |
| `color.muted.success-inactive` | `color` | `#001109` | Generated success muted background for the dark theme (inactive, 20% darker) |
| `color.muted.warning` | `color` | `#724000` | Generated warning muted background for the dark theme |
| `color.muted.warning-active` | `color` | `#bb6002` | Generated warning muted background for the dark theme (active, 11% brighter) |
| `color.muted.warning-disabled` | `color` | `#924e0f` | Generated warning muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.warning-hover` | `color` | `#e37a17` | Generated warning muted background for the dark theme (hover, 23% brighter) |
| `color.muted.warning-inactive` | `color` | `#411e00` | Generated warning muted background for the dark theme (inactive, 20% darker) |
| `color.neutral.1` | `color` | `#ffffff` | Bright off-white gray. |
| `color.neutral.10` | `color` | `#1b1b1b` | Charcoal gray. |
| `color.neutral.11` | `color` | `#08080a` | Dark charcoal gray. |
| `color.neutral.12` | `color` | `#000000` | Deep graphite gray. |
| `color.neutral.13` | `color` | `#000000` | Near-black graphite. |
| `color.neutral.14` | `color` | `#000000` | Almost black gray. |
| `color.neutral.2` | `color` | `#ffffff` | Very light gray. |
| `color.neutral.3` | `color` | `#ffffff` | Light gray. |
| `color.neutral.4` | `color` | `#ffffff` | Soft light gray. |
| `color.neutral.5` | `color` | `#ffffff` | Pale gray. |
| `color.neutral.6` | `color` | `#dadada` | Light-medium gray. |
| `color.neutral.7` | `color` | `#adadad` | Medium gray. |
| `color.neutral.8` | `color` | `#535353` | Dark medium gray. |
| `color.neutral.9` | `color` | `#2f2f2f` | Deep gray. |
| `color.on-accent.base` | `color` | `var(--color-neutral-14)` | Content color placed on neutral accent backgrounds. |
| `color.on-accent.base-active` | `color` | `#000000` | Content color placed on neutral accent backgrounds. (active, 15% brighter) |
| `color.on-accent.base-disabled` | `color` | `#000000` | Content color placed on neutral accent backgrounds. (disabled, 80% saturation) |
| `color.on-accent.base-hover` | `color` | `#000000` | Content color placed on neutral accent backgrounds. (hover, 30% brighter) |
| `color.on-accent.base-inactive` | `color` | `#000000` | Content color placed on neutral accent backgrounds. (inactive, 20% darker) |
| `color.on-accent.brand` | `color` | `#000000` | Brand accent for primary actions and emphasis. |
| `color.on-accent.brand-active` | `color` | `#000000` | Brand accent for primary actions and emphasis. (active, 11% brighter) |
| `color.on-accent.brand-disabled` | `color` | `#000000` | Brand accent for primary actions and emphasis. (disabled, 80% saturation) |
| `color.on-accent.brand-hover` | `color` | `#000000` | Brand accent for primary actions and emphasis. (hover, 23% brighter) |
| `color.on-accent.brand-inactive` | `color` | `#000000` | Brand accent for primary actions and emphasis. (inactive, 20% darker) |
| `color.on-accent.danger` | `color` | `#ffffff` | Danger accent for destructive actions and critical states. |
| `color.on-accent.danger-active` | `color` | `#fbfbfb` | Danger accent for destructive actions and critical states. (active, 11% darker) |
| `color.on-accent.danger-disabled` | `color` | `#ffffff66` | Danger accent for destructive actions and critical states. (disabled, 40% opacity) |
| `color.on-accent.danger-hover` | `color` | `#c9c9c9` | Danger accent for destructive actions and critical states. (hover, 23% darker) |
| `color.on-accent.danger-inactive` | `color` | `#ffffff` | Danger accent for destructive actions and critical states. (inactive, 20% brighter) |
| `color.on-accent.discovery` | `color` | `#ffffff` | Discovery accent for new or exploratory content. |
| `color.on-accent.discovery-active` | `color` | `#fbfbfb` | Discovery accent for new or exploratory content. (active, 11% darker) |
| `color.on-accent.discovery-disabled` | `color` | `#ffffff66` | Discovery accent for new or exploratory content. (disabled, 40% opacity) |
| `color.on-accent.discovery-hover` | `color` | `#c9c9c9` | Discovery accent for new or exploratory content. (hover, 23% darker) |
| `color.on-accent.discovery-inactive` | `color` | `#ffffff` | Discovery accent for new or exploratory content. (inactive, 20% brighter) |
| `color.on-accent.info` | `color` | `#ffffff` | Informational accent for guidance and neutral status. |
| `color.on-accent.info-active` | `color` | `#fbfbfb` | Informational accent for guidance and neutral status. (active, 11% darker) |
| `color.on-accent.info-disabled` | `color` | `#ffffff66` | Informational accent for guidance and neutral status. (disabled, 40% opacity) |
| `color.on-accent.info-hover` | `color` | `#c9c9c9` | Informational accent for guidance and neutral status. (hover, 23% darker) |
| `color.on-accent.info-inactive` | `color` | `#ffffff` | Informational accent for guidance and neutral status. (inactive, 20% brighter) |
| `color.on-accent.negative` | `color` | `#ffffff` | Negative accent for error states and invalid input. |
| `color.on-accent.negative-active` | `color` | `#fbfbfb` | Negative accent for error states and invalid input. (active, 11% darker) |
| `color.on-accent.negative-disabled` | `color` | `#ffffff66` | Negative accent for error states and invalid input. (disabled, 40% opacity) |
| `color.on-accent.negative-hover` | `color` | `#c9c9c9` | Negative accent for error states and invalid input. (hover, 23% darker) |
| `color.on-accent.negative-inactive` | `color` | `#ffffff` | Negative accent for error states and invalid input. (inactive, 20% brighter) |
| `color.on-accent.positive` | `color` | `#000000` | Positive accent for favorable states. |
| `color.on-accent.positive-active` | `color` | `#000000` | Positive accent for favorable states. (active, 11% brighter) |
| `color.on-accent.positive-disabled` | `color` | `#000000` | Positive accent for favorable states. (disabled, 80% saturation) |
| `color.on-accent.positive-hover` | `color` | `#000000` | Positive accent for favorable states. (hover, 23% brighter) |
| `color.on-accent.positive-inactive` | `color` | `#000000` | Positive accent for favorable states. (inactive, 20% darker) |
| `color.on-accent.success` | `color` | `#000000` | Success accent for confirmed states. |
| `color.on-accent.success-active` | `color` | `#000000` | Success accent for confirmed states. (active, 11% brighter) |
| `color.on-accent.success-disabled` | `color` | `#000000` | Success accent for confirmed states. (disabled, 80% saturation) |
| `color.on-accent.success-hover` | `color` | `#000000` | Success accent for confirmed states. (hover, 23% brighter) |
| `color.on-accent.success-inactive` | `color` | `#000000` | Success accent for confirmed states. (inactive, 20% darker) |
| `color.on-accent.warning` | `color` | `#000000` | Warning accent for cautionary states. |
| `color.on-accent.warning-active` | `color` | `#000000` | Warning accent for cautionary states. (active, 11% brighter) |
| `color.on-accent.warning-disabled` | `color` | `#000000` | Warning accent for cautionary states. (disabled, 80% saturation) |
| `color.on-accent.warning-hover` | `color` | `#000000` | Warning accent for cautionary states. (hover, 23% brighter) |
| `color.on-accent.warning-inactive` | `color` | `#000000` | Warning accent for cautionary states. (inactive, 20% darker) |
| `color.on-muted.base` | `color` | `var(--color-neutral-1)` | Generated base foreground on muted backgrounds |
| `color.on-muted.base-active` | `color` | `#eaeaea` | Generated base foreground on muted backgrounds (active, 15% darker) |
| `color.on-muted.base-disabled` | `color` | `#ffffff66` | Generated base foreground on muted backgrounds (disabled, 40% opacity) |
| `color.on-muted.base-hover` | `color` | `#a7a7a7` | Generated base foreground on muted backgrounds (hover, 30% darker) |
| `color.on-muted.base-inactive` | `color` | `#ffffff` | Generated base foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.brand` | `color` | `#2effd0` | Generated brand foreground on muted backgrounds |
| `color.on-muted.brand-active` | `color` | `#00ab8c` | Generated brand foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.brand-disabled` | `color` | `#71f9d5` | Generated brand foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.brand-hover` | `color` | `#007f65` | Generated brand foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.brand-inactive` | `color` | `#bbfff9` | Generated brand foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.danger` | `color` | `#ffb7c6` | Generated danger foreground on muted backgrounds |
| `color.on-muted.danger-active` | `color` | `#ffdee7` | Generated danger foreground on muted backgrounds (active, 11% brighter) |
| `color.on-muted.danger-disabled` | `color` | `#ffb4c2` | Generated danger foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.danger-hover` | `color` | `#ffffff` | Generated danger foreground on muted backgrounds (hover, 23% brighter) |
| `color.on-muted.danger-inactive` | `color` | `#e73e67` | Generated danger foreground on muted backgrounds (inactive, 20% darker) |
| `color.on-muted.discovery` | `color` | `#ffffff` | Generated discovery foreground on muted backgrounds |
| `color.on-muted.discovery-active` | `color` | `#ccb5f6` | Generated discovery foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.discovery-disabled` | `color` | `#faf8ff` | Generated discovery foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.discovery-hover` | `color` | `#9f7eda` | Generated discovery foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.discovery-inactive` | `color` | `#ffffff` | Generated discovery foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.info` | `color` | `#9ed3ff` | Generated info foreground on muted backgrounds |
| `color.on-muted.info-active` | `color` | `#4badff` | Generated info foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.info-disabled` | `color` | `#a2d4ff` | Generated info foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.info-hover` | `color` | `#1587e2` | Generated info foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.info-inactive` | `color` | `#e7fbff` | Generated info foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.negative` | `color` | `#ffb7c6` | Generated negative foreground on muted backgrounds |
| `color.on-muted.negative-active` | `color` | `#ffdee7` | Generated negative foreground on muted backgrounds (active, 11% brighter) |
| `color.on-muted.negative-disabled` | `color` | `#ffb4c2` | Generated negative foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.negative-hover` | `color` | `#ffffff` | Generated negative foreground on muted backgrounds (hover, 23% brighter) |
| `color.on-muted.negative-inactive` | `color` | `#e73e67` | Generated negative foreground on muted backgrounds (inactive, 20% darker) |
| `color.on-muted.positive` | `color` | `#e1fff5` | Generated positive foreground on muted backgrounds |
| `color.on-muted.positive-active` | `color` | `#86f5d0` | Generated positive foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.positive-disabled` | `color` | `#f5fffb` | Generated positive foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.positive-hover` | `color` | `#43d3a7` | Generated positive foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.positive-inactive` | `color` | `#ffffff` | Generated positive foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.success` | `color` | `#e1fff5` | Generated success foreground on muted backgrounds |
| `color.on-muted.success-active` | `color` | `#86f5d0` | Generated success foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.success-disabled` | `color` | `#f5fffb` | Generated success foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.success-hover` | `color` | `#43d3a7` | Generated success foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.success-inactive` | `color` | `#ffffff` | Generated success foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.warning` | `color` | `#fff5ad` | Generated warning foreground on muted backgrounds |
| `color.on-muted.warning-active` | `color` | `#fae549` | Generated warning foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.warning-disabled` | `color` | `#fffacf` | Generated warning foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.warning-hover` | `color` | `#ccb707` | Generated warning foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.warning-inactive` | `color` | `#ffffca` | Generated warning foreground on muted backgrounds (inactive, 20% brighter) |
| `color.orange.1` | `color` | `#ffeee5` | Pale peach orange. |
| `color.orange.2` | `color` | `#ffd3bb` | Light apricot orange. |
| `color.orange.3` | `color` | `#ffb890` | Soft sandy orange. |
| `color.orange.4` | `color` | `#ff9c65` | Light peach orange. |
| `color.orange.5` | `color` | `#ff803a` | Muted warm orange. |
| `color.orange.6` | `color` | `#ff5c00` | Medium tangerine orange. |
| `color.orange.7` | `color` | `#b24600` | Bright amber orange. |
| `color.orange.8` | `color` | `#742f00` | Rich burnt orange. |
| `color.orange.9` | `color` | `#471b00` | Deep burnt orange. |
| `color.overlay.backdrop` | `color` | `#00000066` | Backdrop color that separates overlays from page content. |
| `color.overlay.background` | `color` | `var(--color-neutral-11)` | Surface color for floating overlays. |
| `color.overlay.border` | `color` | `var(--color-neutral-8)` | Border color that defines floating overlays. |
| `color.pink.1` | `color` | `#ffffff` | Pale blush pink. |
| `color.pink.2` | `color` | `#ffd5ee` | Light blush pink. |
| `color.pink.3` | `color` | `#ffaade` | Soft rose pink. |
| `color.pink.4` | `color` | `#ff85d0` | Bright fuchsia pink. |
| `color.pink.5` | `color` | `#fa7dcb` | Vivid fuchsia pink. |
| `color.pink.6` | `color` | `#f976c6` | Rich magenta pink. |
| `color.pink.7` | `color` | `#dc50a6` | Deep fuchsia pink. |
| `color.pink.8` | `color` | `#932b6b` | Deep berry pink. |
| `color.pink.9` | `color` | `#1c0815` | Dark plum pink. |
| `color.purple.1` | `color` | `#ffffff` | Pale lavender purple. |
| `color.purple.2` | `color` | `#e1d7fb` | Light periwinkle purple. |
| `color.purple.3` | `color` | `#c1adf7` | Soft lavender purple. |
| `color.purple.4` | `color` | `#a283f3` | Soft violet purple. |
| `color.purple.5` | `color` | `#815ddd` | Muted indigo purple. |
| `color.purple.6` | `color` | `#623dc3` | Medium periwinkle purple. |
| `color.purple.7` | `color` | `#492b9b` | Deep periwinkle purple. |
| `color.purple.8` | `color` | `#321c71` | Vivid indigo purple. |
| `color.purple.9` | `color` | `#1d0f42` | Rich slate indigo. |
| `color.red.1` | `color` | `#f997b0` | Pale coral red. |
| `color.red.2` | `color` | `#f77395` | Light coral red. |
| `color.red.3` | `color` | `#f6507a` | Soft coral red. |
| `color.red.4` | `color` | `#f42c5f` | Warm salmon red. |
| `color.red.5` | `color` | `#f00a45` | Muted raspberry red. |
| `color.red.6` | `color` | `#b90a37` | Deep raspberry red. |
| `color.red.7` | `color` | `#840929` | Rich raspberry red. |
| `color.red.8` | `color` | `#510619` | Dark burgundy red. |
| `color.red.9` | `color` | `#1d0309` | Deep wine red. |
| `color.required` | `color` | `var(--color-red-5)` | Indicator color for required form fields. |
| `color.shadow.floating.large` | `shadow` | `var(--shadow-xl)` | Color used by the large floating shadow. |
| `color.shadow.floating.medium` | `shadow` | `var(--shadow-lg)` | Color used by the medium floating shadow. |
| `color.shadow.floating.small` | `shadow` | `var(--shadow-md)` | Color used by the small floating shadow. |
| `color.shadow.floating.xlarge` | `shadow` | `var(--shadow-2xl)` | Color used by the extra-large floating shadow. |
| `color.shadow.inset` | `shadow` | `var(--inset-shadow-xs)` | Color used by the inset shadow. |
| `color.shadow.resting.medium` | `shadow` | `var(--shadow-sm)` | Color used by the medium resting shadow. |
| `color.shadow.resting.small` | `shadow` | `var(--shadow-xs)` | Color used by the small resting shadow. |
| `color.shadow.resting.xsmall` | `shadow` | `var(--shadow-2xs)` | Color used by the extra-small resting shadow. |
| `color.surface.canvas` | `color` | `var(--color-neutral-14)` | Base application canvas surface. |
| `color.surface.canvas-active` | `color` | `#000000` | Base application canvas surface. (active, 11% brighter) |
| `color.surface.canvas-disabled` | `color` | `#000000` | Base application canvas surface. (disabled, 80% saturation) |
| `color.surface.canvas-hover` | `color` | `#000000` | Base application canvas surface. (hover, 23% brighter) |
| `color.surface.canvas-inactive` | `color` | `#000000` | Base application canvas surface. (inactive, 20% darker) |
| `color.surface.elevated` | `color` | `var(--color-neutral-13)` | Raised surface for cards and controls. |
| `color.surface.elevated-active` | `color` | `#000000` | Raised surface for cards and controls. (active, 11% brighter) |
| `color.surface.elevated-disabled` | `color` | `#000000` | Raised surface for cards and controls. (disabled, 80% saturation) |
| `color.surface.elevated-hover` | `color` | `#070709` | Raised surface for cards and controls. (hover, 23% brighter) |
| `color.surface.elevated-inactive` | `color` | `#000000` | Raised surface for cards and controls. (inactive, 20% darker) |
| `color.surface.floating` | `color` | `var(--color-neutral-12)` | Floating surface for menus, popovers, and dialogs. |
| `color.surface.floating-active` | `color` | `#070709` | Floating surface for menus, popovers, and dialogs. (active, 11% brighter) |
| `color.surface.floating-disabled` | `color` | `#000000` | Floating surface for menus, popovers, and dialogs. (disabled, 80% saturation) |
| `color.surface.floating-hover` | `color` | `#121215` | Floating surface for menus, popovers, and dialogs. (hover, 23% brighter) |
| `color.surface.floating-inactive` | `color` | `#000000` | Floating surface for menus, popovers, and dialogs. (inactive, 20% darker) |
| `color.surface.overlay` | `color` | `var(--color-neutral-11)` | Topmost surface for transient overlays. |
| `color.surface.overlay-active` | `color` | `#121316` | Topmost surface for transient overlays. (active, 11% brighter) |
| `color.surface.overlay-disabled` | `color` | `#070709` | Topmost surface for transient overlays. (disabled, 80% saturation) |
| `color.surface.overlay-hover` | `color` | `#1e1f25` | Topmost surface for transient overlays. (hover, 23% brighter) |
